
WORKLIST: 47 placeholder/free-text citation value(s) to formalize or remove (non-blocking):
  • src/content/peptides/5-amino-1mq.mdx  source: "No data available"
  ✗ DOI:10.1515/jpem.1987.2.3.187  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1515/jpem.1987.2.4.263  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1517/14712598.2015.1005595  (in: data/source-packs/tb-500.json)
  ✗ DOI:10.1517/14712598.2015.1056720  (in: data/source-packs/tb-500.json)
  ✗ DOI:10.1530/acta.0.1200577  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1530/acta.0.1230125  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1530/EJE-19-0083  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1530/eje.0.1350522  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1530/eje.0.1440091  (in: data/source-packs/ipamorelin.json)
  ✗ DOI:10.1530/eje.0.1450283  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.21203/rs.3.rs-1234567  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.2174/138161211796197205  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.2174/1570159X14666160325095811  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.2174/1570159X19666211029104441  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.2337/db18-0458  (in: data/source-packs/5-amino-1mq.json)
  ✗ DOI:10.2337/dc22-1992  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.2337/dc23-2367  (in: data/source-packs/semaglutide.json)
  ✗ DOI:10.3109/09546634.2010.536757  (in: data/source-packs/glutathione.json)
  ✗ DOI:10.3389/fendo.2021.769085  (in: data/source-packs/hcg.json)
  ✗ DOI:10.3389/fphar.2020.606711  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.3389/fphar.2022.813504  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.3389/fphar.2024.1367372  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.3390/biomedicines11021234  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.3390/ijms20123456  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.3390/ijms21234567  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.3390/jcm10081234  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.3390/jpm15030131  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.3390/molecules27021234  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.3390/pharmaceutics14031234  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.3748/wjg.v25.i28.3851  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.3803/EnM.2023.1891  (in: data/source-packs/tirzepatide.json)
  ✗ NCT:NCT00435136  (in: data/source-packs/tesamorelin.json)
  ✗ NCT:NCT05179576  (in: data/source-packs/survodutide.json)
  ✗ NCT:NCT06234567  (in: src/content/blog/motsc-human-trials.mdx)
  ✗ NCT:NCT06789012  (in: src/content/blog/oral-tirzepatide-phase1.mdx)
  ✗ PMID:11799101  (in: data/source-packs/ghrp-6.json)
  ✗ PMID:17010170  (in: data/source-packs/ghrp-6.json)
  ✗ PMID:19499411  (in: data/source-packs/selank.json)
  ✗ PMID:21616423  (in: data/source-packs/cjc-1295.json)
  ✗ PMID:23536747  (in: data/source-packs/melanotan-ii.json)
  ✗ PMID:28575868  (in: data/source-packs/kisspeptin.json)
  ✗ PMID:31440966  (in: data/source-packs/pt-141.json)
REAL_GATE_EXIT=1
