
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
  ⚠ blog/selank-anxiolytic-study.mdx -> relatedGlossary: "anxiolytic" not found in glossary
  ⚠ blog/selank-anxiolytic-study.mdx -> relatedGlossary: "nootropic" not found in glossary
  ⚠ blog/selank-anxiolytic-study.mdx -> relatedGlossary: "gaba" not found in glossary
  ⚠ blog/semaglutide-fails-alzheimers-evoke-trial.mdx -> relatedGlossary: "neurodegeneration" not found in glossary
  ⚠ blog/semaglutide-fails-alzheimers-evoke-trial.mdx -> relatedGlossary: "alzheimers-disease" not found in glossary
  ⚠ blog/semaglutide-soul-cardiovascular.mdx -> relatedGlossary: "cardiovascular-outcomes" not found in glossary
  ⚠ blog/semaglutide-soul-cardiovascular.mdx -> relatedGlossary: "chronic-kidney-disease" not found in glossary
  ⚠ blog/semax-neuroprotection-stroke.mdx -> relatedGlossary: "neuroprotection" not found in glossary
  ⚠ blog/semax-neuroprotection-stroke.mdx -> relatedGlossary: "bdnf" not found in glossary
  ⚠ blog/ss31-mitochondrial-heart-failure.mdx -> relatedGlossary: "cardiolipin" not found in glossary
  ⚠ blog/ss31-mitochondrial-heart-failure.mdx -> relatedGlossary: "heart-failure" not found in glossary
  ⚠ blog/survodutide-phase3-mash.mdx -> relatedGlossary: "mash" not found in glossary
  ⚠ blog/tesamorelin-liver-fat-hiv.mdx -> relatedGlossary: "nafld" not found in glossary
  ⚠ blog/tesamorelin-liver-fat-hiv.mdx -> relatedGlossary: "hepatic-steatosis" not found in glossary
  ⚠ blog/thymosin-alpha-1-aging-immunosenescence.mdx -> relatedGlossary: "immunosenescence" not found in glossary
  ⚠ blog/thymosin-alpha-1-aging-immunosenescence.mdx -> relatedGlossary: "thymus" not found in glossary
  ⚠ blog/thymosin-alpha-1-aging-immunosenescence.mdx -> relatedGlossary: "t-cells" not found in glossary
  ⚠ blog/tirzepatide-10-year-cvd-risk-analysis.mdx -> relatedGlossary: "cardiovascular-outcomes" not found in glossary
  ⚠ blog/tirzepatide-summit-heart-failure.mdx -> relatedGlossary: "heart-failure" not found in glossary
  ⚠ blog/tirzepatide-surmount-osa.mdx -> relatedGlossary: "obstructive-sleep-apnea" not found in glossary
  ⚠ blog/what-are-longevity-peptides.mdx -> relatedGlossary: "telomeres" not found in glossary
  ⚠ blog/what-are-nootropic-peptides.mdx -> relatedGlossary: "nootropic" not found in glossary
  ⚠ blog/what-are-recovery-peptides.mdx -> relatedGlossary: "tissue-repair" not found in glossary
  ⚠ blog/what-is-dihexa.mdx -> relatedGlossary: "nootropic" not found in glossary
  ⚠ blog/what-is-epithalon.mdx -> relatedGlossary: "telomeres" not found in glossary
  ⚠ blog/what-is-ghk-cu.mdx -> relatedGlossary: "collagen" not found in glossary
  ⚠ blog/what-is-humanin.mdx -> relatedGlossary: "mitochondria" not found in glossary
  ⚠ blog/what-is-ll-37.mdx -> relatedGlossary: "antimicrobial" not found in glossary
  ⚠ blog/what-is-melanotan.mdx -> relatedGlossary: "melanocyte" not found in glossary
  ⚠ blog/what-is-tb-500.mdx -> relatedGlossary: "tissue-repair" not found in glossary
  ⚠ blog/what-is-tb-500.mdx -> relatedGlossary: "wound-healing" not found in glossary
  ⚠ blog/what-is-thymalin.mdx -> relatedGlossary: "thymus" not found in glossary
  ⚠ glossary/adverse-event.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/aggregation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/allosteric-modulation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/allosteric-modulation.mdx -> relatedPeptides: "glucagon" not found in peptides
  ⚠ glossary/amidation.mdx -> relatedPeptides: "oxytocin" not found in peptides
  ⚠ glossary/amidation.mdx -> relatedPeptides: "vasopressin" not found in peptides
  ⚠ glossary/bla-application.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/bla-application.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/bla-application.mdx -> relatedPeptides: "erythropoietin" not found in peptides
  ⚠ glossary/black-box-warning.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/black-box-warning.mdx -> relatedPeptides: "exenatide" not found in peptides
  ⚠ glossary/body-composition.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/carrier-protein.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/carrier-protein.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/chain-length.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/clinical-endpoint.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/cohort-study.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/cold-chain.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/competitive-inhibition.mdx -> relatedPeptides: "ace-inhibitors" not found in peptides
  ⚠ glossary/competitive-inhibition.mdx -> relatedPeptides: "dpp-4-inhibitors" not found in peptides
  ⚠ glossary/contraindication.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/contraindication.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/cross-sectional-study.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/cross-talk.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/cross-talk.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/cross-talk.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/cyclization.mdx -> relatedPeptides: "cyclosporine" not found in peptides
  ⚠ glossary/cyclization.mdx -> relatedPeptides: "oxytocin" not found in peptides
  ⚠ glossary/dephosphorylation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/dephosphorylation.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/desensitization-protocol.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/disulfide-bond.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/disulfide-bond.mdx -> relatedPeptides: "oxytocin" not found in peptides
  ⚠ glossary/disulfide-bond.mdx -> relatedPeptides: "vasopressin" not found in peptides
  ⚠ glossary/drug-interaction.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/endocytosis.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/endocytosis.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/enzyme-inhibition.mdx -> relatedPeptides: "ace-inhibitors" not found in peptides
  ⚠ glossary/enzyme-inhibition.mdx -> relatedPeptides: "dpp-4-inhibitors" not found in peptides
  ⚠ glossary/enzyme-inhibition.mdx -> relatedPeptides: "protease-inhibitors" not found in peptides
  ⚠ glossary/exocytosis.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/exocytosis.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/feedforward-activation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/first-pass-metabolism.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/gene-expression.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/gene-expression.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/gene-expression.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/glycemic-control.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/glycemic-control.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/glycosylation.mdx -> relatedPeptides: "erythropoietin" not found in peptides
  ⚠ glossary/glycosylation.mdx -> relatedPeptides: "follicle-stimulating-hormone" not found in peptides
  ⚠ glossary/glycosylation.mdx -> relatedPeptides: "interferon-beta" not found in peptides
  ⚠ glossary/immunogenicity.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/immunogenicity.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/injection-site-rotation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/intravenous-injection.mdx -> relatedPeptides: "vasopressin" not found in peptides
  ⚠ glossary/intravenous-injection.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/intravenous-injection.mdx -> relatedPeptides: "glucagon" not found in peptides
  ⚠ glossary/inverse-agonist.mdx -> relatedPeptides: "agouti-related-peptide" not found in peptides
  ⚠ glossary/inverse-agonist.mdx -> relatedPeptides: "somatostatin" not found in peptides
  ⚠ glossary/ion-channel.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/ion-channel.mdx -> relatedPeptides: "glucagon" not found in peptides
  ⚠ glossary/isoelectric-point.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/lipidation.mdx -> relatedPeptides: "insulin-detemir" not found in peptides
  ⚠ glossary/lipidation.mdx -> relatedPeptides: "insulin-degludec" not found in peptides
  ⚠ glossary/lipodystrophy.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/lipolysis.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/loading-dose.mdx -> relatedPeptides: "heparin" not found in peptides
  ⚠ glossary/molecular-weight.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/non-competitive-inhibition.mdx -> relatedPeptides: "somatostatin" not found in peptides
  ⚠ glossary/non-competitive-inhibition.mdx -> relatedPeptides: "octreotide" not found in peptides
  ⚠ glossary/nuclear-receptor.mdx -> relatedPeptides: "thyroid-hormone" not found in peptides
  ⚠ glossary/nuclear-receptor.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/orphan-drug.mdx -> relatedPeptides: "setmelanotide" not found in peptides
  ⚠ glossary/partial-agonist.mdx -> relatedPeptides: "buprenorphine" not found in peptides
  ⚠ glossary/partial-agonist.mdx -> relatedPeptides: "aripiprazole" not found in peptides
  ⚠ glossary/pegylation.mdx -> relatedPeptides: "pegvisomant" not found in peptides
  ⚠ glossary/pegylation.mdx -> relatedPeptides: "certolizumab-pegol" not found in peptides
  ⚠ glossary/phosphorylation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/phosphorylation.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/phosphorylation.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/post-translational-modification.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/post-translational-modification.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/primary-structure.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/priority-review.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/protein-synthesis.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/protein-synthesis.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/protein-synthesis.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/quaternary-structure.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/quaternary-structure.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/receptor-downregulation.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/receptor-downregulation.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/receptor-internalization.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/receptor-internalization.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/safety-profile.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/safety-profile.mdx -> relatedPeptides: "exenatide" not found in peptides
  ⚠ glossary/second-messenger.mdx -> relatedPeptides: "glucagon" not found in peptides
  ⚠ glossary/secondary-structure.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/secondary-structure.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/substrate-binding.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/substrate-binding.mdx -> relatedPeptides: "glucagon" not found in peptides
  ⚠ glossary/substrate-binding.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/surrogate-endpoint.mdx -> relatedPeptides: "dulaglutide" not found in peptides
  ⚠ glossary/tertiary-structure.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/tertiary-structure.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/therapeutic-window.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/titration.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/transcription-factor.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/transcription-factor.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/transcription-factor.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/transporter-protein.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/tyrosine-kinase-receptor.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/tyrosine-kinase-receptor.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/ubiquitination.mdx -> relatedPeptides: "growth-hormone" not found in peptides
  ⚠ glossary/ubiquitination.mdx -> relatedPeptides: "insulin" not found in peptides
  ⚠ glossary/ubiquitination.mdx -> relatedPeptides: "igf-1" not found in peptides
  ⚠ glossary/bmi.mdx -> relatedTerms: "weight-loss" not found in glossary
  ⚠ glossary/carrier-protein.mdx -> relatedTerms: "albumin" not found in glossary
  ⚠ glossary/catabolic.mdx -> relatedTerms: "cortisol" not found in glossary
  ⚠ glossary/compassionate-use.mdx -> relatedTerms: "investigational" not found in glossary
  ⚠ glossary/confidence-interval.mdx -> relatedTerms: "p-value" not found in glossary
  ⚠ glossary/cyclization.mdx -> relatedTerms: "stability" not found in glossary
  ⚠ glossary/double-blind.mdx -> relatedTerms: "randomization" not found in glossary
  ⚠ glossary/fda-approval.mdx -> relatedTerms: "investigational" not found in glossary
  ⚠ glossary/glucagon.mdx -> relatedTerms: "glucose" not found in glossary
  ⚠ glossary/lipidation.mdx -> relatedTerms: "albumin" not found in glossary
  ⚠ glossary/lipolysis.mdx -> relatedTerms: "metabolism" not found in glossary
  ⚠ glossary/lipolysis.mdx -> relatedTerms: "adipose-tissue" not found in glossary
  ⚠ glossary/longitudinal-study.mdx -> relatedTerms: "prospective" not found in glossary
  ⚠ glossary/lyophilization.mdx -> relatedTerms: "stability" not found in glossary
  ⚠ glossary/obesity.mdx -> relatedTerms: "metabolism" not found in glossary
  ⚠ glossary/observational-study.mdx -> relatedTerms: "retrospective" not found in glossary
  ⚠ glossary/off-label-use.mdx -> relatedTerms: "investigational" not found in glossary
  ⚠ glossary/off-label.mdx -> relatedTerms: "investigational" not found in glossary
  ⚠ glossary/peer-review.mdx -> relatedTerms: "journal" not found in glossary
  ⚠ glossary/phase-i-trial.mdx -> relatedTerms: "dose-escalation" not found in glossary
  ⚠ glossary/priority-review.mdx -> relatedTerms: "fast-track" not found in glossary
  ⚠ glossary/subcutaneous.mdx -> relatedTerms: "intramuscular" not found in glossary
  ⚠ glossary/thermogenesis.mdx -> relatedTerms: "metabolism" not found in glossary
  ⚠ glossary/thermogenesis.mdx -> relatedTerms: "brown-fat" not found in glossary
  ⚠ peptides/225ac-dota-lm3.mdx -> interactions: "lutathera" not found in peptides
  ⚠ peptides/225ac-dota-lm3.mdx -> interactions: "octreotide" not found in peptides
  ⚠ peptides/225ac-dota-lm3.mdx -> interactions: "lanreotide" not found in peptides
  ⚠ peptides/5-amino-1mq.mdx -> interactions: "nmn" not found in peptides
  ⚠ peptides/5-amino-1mq.mdx -> interactions: "nicotinamide-riboside" not found in peptides
  ⚠ peptides/5-amino-1mq.mdx -> interactions: "resveratrol" not found in peptides
  ⚠ peptides/alixorexton.mdx -> interactions: "danavorexton" not found in peptides
  ⚠ peptides/alixorexton.mdx -> interactions: "suvorexant" not found in peptides
  ⚠ peptides/alixorexton.mdx -> interactions: "modafinil" not found in peptides
  ⚠ peptides/alixorexton.mdx -> interactions: "sodium-oxybate" not found in peptides
  ⚠ peptides/alpha-defensins.mdx -> interactions: "beta-defensins" not found in peptides
  ⚠ peptides/bt5528.mdx -> interactions: "antibody-drug-conjugates" not found in peptides
  ⚠ peptides/bt5528.mdx -> interactions: "enfortumab-vedotin" not found in peptides
  ⚠ peptides/chonluten.mdx -> interactions: "laennec" not found in peptides
  ⚠ peptides/dsip.mdx -> interactions: "melatonin" not found in peptides
  ⚠ peptides/evx-01.mdx -> interactions: "pembrolizumab" not found in peptides
  ⚠ peptides/follistatin.mdx -> interactions: "hgh" not found in peptides
  ⚠ peptides/follistatin.mdx -> interactions: "myostatin-inhibitors" not found in peptides
  ⚠ peptides/glutathione.mdx -> interactions: "n-acetylcysteine" not found in peptides
  ⚠ peptides/glutathione.mdx -> interactions: "alpha-lipoic-acid" not found in peptides
  ⚠ peptides/glutathione.mdx -> interactions: "vitamin-c" not found in peptides
  ⚠ peptides/glutathione.mdx -> interactions: "acetaminophen" not found in peptides
  ⚠ peptides/hcg.mdx -> interactions: "gonadorelin" not found in peptides
  ⚠ peptides/hcg.mdx -> interactions: "clomiphene" not found in peptides
  ⚠ peptides/hmg.mdx -> interactions: "gonadorelin" not found in peptides
  ⚠ peptides/hmg.mdx -> interactions: "growth-hormone" not found in peptides
  ⚠ peptides/hmg.mdx -> interactions: "testosterone" not found in peptides
  ⚠ peptides/igf-1-lr3.mdx -> interactions: "hgh" not found in peptides
  ⚠ peptides/igf-1-lr3.mdx -> interactions: "igf-1" not found in peptides
  ⚠ peptides/igf-1-lr3.mdx -> interactions: "insulin" not found in peptides
  ⚠ peptides/igf-1-lr3.mdx -> interactions: "mgf" not found in peptides
  ⚠ peptides/kisspeptin.mdx -> interactions: "gonadorelin" not found in peptides
  ⚠ peptides/kisspeptin.mdx -> interactions: "clomiphene" not found in peptides
  ⚠ peptides/liraglutide.mdx -> interactions: "exenatide" not found in peptides
